DateTime,Pred_Normed,Pred_Final
2017-05-22 13:00:00,3.452642490965152,124.49249577646769
2017-05-22 14:00:00,3.789026019953943,132.23212411061505
2017-05-22 15:00:00,3.5966030264914277,127.80478946429363
2017-05-22 16:00:00,3.5624198397082885,127.01829090482626
2017-05-22 17:00:00,3.5088162377621095,125.78496073053931
2017-05-22 18:00:00,3.918373844759052,135.20820350674774
2017-05-22 19:00:00,4.3653246404778026,145.49180167492625
2017-05-22 20:00:00,3.8128645747857974,132.7806098078083
2017-05-22 21:00:00,3.4310616322099365,123.99595592982536
2017-05-22 22:00:00,3.043564181081524,115.08028083366666
2017-05-22 23:00:00,2.779284539889135,108.99964363582376
2017-05-23 00:00:00,2.288755917902037,97.71339180044299
2017-05-23 01:00:00,1.7891285276806865,86.21779236518611
2017-05-23 02:00:00,1.413998837932621,77.58667899146684
2017-05-23 03:00:00,0.6845586754031189,60.803467973526345
2017-05-23 04:00:00,0.2539001598883388,50.89472821138687
2017-05-23 05:00:00,0.2547972159979183,50.91536798796538
2017-05-23 06:00:00,0.42963832316210315,54.938172526135006
2017-05-23 07:00:00,0.7396395970871859,62.070788830223705
2017-05-23 08:00:00,1.05924824568039,69.42445492655904
2017-05-23 09:00:00,1.4771638605920268,79.0400016335457
2017-05-23 10:00:00,2.205174799352492,95.79032857772692
2017-05-23 11:00:00,2.896011030216574,111.68532701217578
2017-05-23 12:00:00,3.338641800491293,121.86952854392747
2017-05-23 13:00:00,2.4781006009090323,102.06989961735789
2017-05-23 14:00:00,3.2270889771656828,119.30288268358929
2017-05-23 15:00:00,3.329596163592148,121.66140340814721
2017-05-23 16:00:00,3.13785576872731,117.24977422595276
2017-05-23 17:00:00,2.8601982164372433,110.86133343233172
2017-05-23 18:00:00,3.1449706199568266,117.4134751786562
2017-05-23 19:00:00,3.1236178756091033,116.92218386703271
2017-05-23 20:00:00,2.922596739529513,112.29702018782079
2017-05-23 21:00:00,2.84556520412882,110.524652034712
2017-05-23 22:00:00,2.4578186353875693,101.60324515453684
2017-05-23 23:00:00,2.1882151371261642,95.40011481577775
2017-05-24 00:00:00,2.040097635846834,91.9921762251733
2017-05-24 01:00:00,1.499218907852009,79.54745177296678
2017-05-24 02:00:00,0.7372731076699587,62.01633982494366
2017-05-24 03:00:00,0.5397946096606262,57.472686385155825
2017-05-24 04:00:00,0.03678304652286324,45.89922273142708
2017-05-24 05:00:00,0.008852369585759967,45.256584076484124
2017-05-24 06:00:00,0.414449581968634,54.58870472652427
2017-05-24 07:00:00,0.6472468395522051,59.94498437648789
2017-05-24 08:00:00,0.9296145594886801,66.44179833298142
2017-05-24 09:00:00,1.1725975058063058,72.03243382481958
2017-05-24 10:00:00,2.122825692683066,93.89561190956435
2017-05-24 11:00:00,2.959844866673326,113.15403795293788
2017-05-24 12:00:00,2.984412589947557,113.71930060931803
2017-05-24 13:00:00,2.357211833772156,99.28844913960907
2017-05-24 14:00:00,3.1228209503232636,116.90384793500589
2017-05-24 15:00:00,2.977911096599133,113.56971200643667
2017-05-24 16:00:00,2.7411378366800134,108.12195112246212
2017-05-24 17:00:00,2.537280532788076,103.43153191535076
2017-05-24 18:00:00,2.884389602190072,111.41793718513057
2017-05-24 19:00:00,2.7786120877187157,108.98417162419707
2017-05-24 20:00:00,2.75001935218977,108.32630009667058
2017-05-24 21:00:00,2.1537320955025487,94.606717092649
2017-05-24 22:00:00,2.2568739285899695,96.9798399866237
2017-05-24 23:00:00,2.066901160375139,92.60888096847003
2017-05-25 00:00:00,1.625594909615457,82.45515443886404
2017-05-25 01:00:00,1.057839070178869,69.39203213025822
2017-05-25 02:00:00,0.6176365931322985,59.26370160719917
2017-05-25 03:00:00,0.2608351230364089,51.05429023702594
2017-05-25 04:00:00,-0.007019992179799317,44.89138729880643
2017-05-25 05:00:00,-0.1450270257867819,41.71607383792701
2017-05-25 06:00:00,0.015393878757699209,45.40709337724395
2017-05-25 07:00:00,0.3436336226410873,52.95934669294597
2017-05-25 08:00:00,0.7173122509683865,61.55707354467792
2017-05-25 09:00:00,1.2298220141719134,73.34907506372181
2017-05-25 10:00:00,2.1017817724113437,93.4114261288688
2017-05-25 11:00:00,3.731016584208355,130.89742299164493
2017-05-25 12:00:00,3.063483683288884,115.5385956154565
2017-05-25 13:00:00,2.5633171330475077,104.03059100037356
2017-05-25 14:00:00,2.698847519158267,107.1489209008715
2017-05-25 15:00:00,2.864923593189747,110.97005653156651
2017-05-25 16:00:00,2.6753034311522472,106.60721039803911
2017-05-25 17:00:00,2.7061150749979563,107.31613533395016
2017-05-25 18:00:00,2.913645649234628,112.0910704129431
2017-05-25 19:00:00,3.1724088656518936,118.04478380562502
2017-05-25 20:00:00,2.786043679256796,109.15516024723948
2017-05-25 21:00:00,2.843520086791546,110.47759726916566
2017-05-25 22:00:00,2.656734342924824,106.17996640718059
2017-05-25 23:00:00,2.302429660489382,98.02800198923848
2017-05-26 00:00:00,1.9930531922531571,90.90976143008399
2017-05-26 01:00:00,1.3699734714152048,76.57372816375027
2017-05-26 02:00:00,0.9050661742057102,65.87698061177852
2017-05-26 03:00:00,0.6028992217863252,58.924619080825096
2017-05-26 04:00:00,0.3391913977535887,52.857138449548046
2017-05-26 05:00:00,0.11387940197474933,47.67308228664566
2017-05-26 06:00:00,0.3633979230861907,53.41409053902358
2017-05-26 07:00:00,0.7434866062759891,62.159302145393724
2017-05-26 08:00:00,0.9473046605093419,66.84881828281377
2017-05-26 09:00:00,1.2323969385608224,73.40831981276942
2017-05-26 10:00:00,2.075751317636034,92.81250844126572
2017-05-26 11:00:00,2.4386235568103296,101.16159816165586
2017-05-26 12:00:00,2.584096793636877,104.50869660309112
2017-05-26 13:00:00,1.9023475801965761,88.82277540181539
2017-05-26 14:00:00,2.2259417902202343,96.26814267111648
2017-05-26 15:00:00,2.1683658205769674,94.94341488983476
2017-05-26 16:00:00,1.9920389173852733,90.88642464385762
2017-05-26 17:00:00,1.8215286526632752,86.96326562334173
2017-05-26 18:00:00,2.1296988433434065,94.05375173215182
2017-05-26 19:00:00,2.043022225886191,92.05946620218977
2017-05-26 20:00:00,1.9971986232625774,91.00514093749987
2017-05-26 21:00:00,1.8225578162622895,86.98694497463265
2017-05-26 22:00:00,1.434805123143788,78.06539718267194
2017-05-26 23:00:00,1.4868362142446316,79.26254648469413
2017-05-27 00:00:00,1.0598694552099175,69.43874792981823
2017-05-27 01:00:00,0.849288136439707,64.59362026766583
2017-05-27 02:00:00,0.157294741001956,48.67199739132303
2017-05-27 03:00:00,-0.05568890572302365,43.771596138449524
2017-05-27 04:00:00,-0.4470984481066239,34.765910296475056
2017-05-27 05:00:00,-0.6257601173882342,30.65520094648161
2017-05-27 06:00:00,-0.5462904241906816,32.48366707568459
2017-05-27 07:00:00,-0.1607057680694982,41.35533192413625
2017-05-27 08:00:00,0.10270083644028527,47.41588199266651
2017-05-27 09:00:00,0.41760471285230416,54.66129906685539
2017-05-27 10:00:00,0.6057938418745532,58.99121949886218
2017-05-27 11:00:00,1.5910338119935392,81.65996077638619
2017-05-27 12:00:00,1.371012497093188,76.5976344251579
2017-05-27 13:00:00,1.065016148657531,69.55716482898706
2017-05-27 14:00:00,0.8349949177997288,64.26475696004583
2017-05-27 15:00:00,0.8501431998508152,64.61329386174458
2017-05-27 16:00:00,0.8529769238727268,64.67849316207023
2017-05-27 17:00:00,0.9819694702131688,67.64639818866732
2017-05-27 18:00:00,1.0182776159814857,68.4817885378725
2017-05-27 19:00:00,1.1383217170017983,71.24380464608396
2017-05-27 20:00:00,1.3015150272898783,74.9986126536158
2017-05-27 21:00:00,1.03156948777443,68.78761251163179
2017-05-27 22:00:00,0.97940002449074,67.58727949466899
2017-05-27 23:00:00,0.7910765018956837,63.25426688895456
2017-05-28 00:00:00,0.6865310452341571,60.848848939341195
2017-05-28 01:00:00,0.19183522411223275,49.46671674800219
2017-05-28 02:00:00,-0.3530242745897225,36.93040134944563
2017-05-28 03:00:00,-0.5123114180790598,33.265467775790924
2017-05-28 04:00:00,-0.5381923657881433,32.66998999836835
2017-05-28 05:00:00,-0.778754954990826,27.13504291839115
2017-05-28 06:00:00,-0.5787992221342737,31.7356934325349
2017-05-28 07:00:00,-0.5927953762041742,31.41366508907192
2017-05-28 08:00:00,-0.25641095936074315,39.15331385128526
2017-05-28 09:00:00,0.042007863005360184,46.019437112345834
2017-05-28 10:00:00,0.1694023976435031,48.9505745341598
2017-05-28 11:00:00,0.6907785640989164,60.946577319367236
2017-05-28 12:00:00,0.9172298207062507,66.15684598861532
2017-05-28 13:00:00,0.6322340798275646,59.599565619250086
2017-05-28 14:00:00,0.4850447805744501,56.2129834212238
2017-05-28 15:00:00,0.4656291275772821,55.76626137596021
2017-05-28 16:00:00,0.6133897385954394,59.16598851225875
2017-05-28 17:00:00,0.6670365179010487,60.40031212613367
2017-05-28 18:00:00,0.8426312003834188,64.44045518531254
2017-05-28 19:00:00,0.87026155062237,65.07618381992987
2017-05-28 20:00:00,0.8799769053102118,65.29971805373837
2017-05-28 21:00:00,1.011971840671248,68.33670308316371
2017-05-28 22:00:00,0.844307245732278,64.4790182151682
2017-05-28 23:00:00,1.0006455916001586,68.0761048354025
2017-05-29 00:00:00,0.4352687532818132,55.06771940561196
2017-05-29 01:00:00,0.13960726134079351,48.26503775463479
2017-05-29 02:00:00,-0.200888808696469,40.43078665664469
2017-05-29 03:00:00,-0.41739851905739395,35.44925651465225
2017-05-29 04:00:00,-0.5544509712397826,32.29590639265345
2017-05-29 05:00:00,-0.43309467722436873,35.08811389018556
2017-05-29 06:00:00,-0.31354630524068533,37.838724093626695
2017-05-29 07:00:00,0.10957056231397047,47.573943016580586
2017-05-29 08:00:00,0.3569661708694788,53.26610656417106
2017-05-29 09:00:00,1.0816685638318808,69.9403093447213
2017-05-29 10:00:00,2.427075742981901,100.8959020754871
2017-05-29 11:00:00,3.5600478542057132,126.96371544371762
2017-05-29 12:00:00,3.563116308769331,127.03431550536156
2017-05-29 13:00:00,2.688180658254329,106.90349408364088
2017-05-29 14:00:00,3.196039847280352,118.58849358691288
2017-05-29 15:00:00,2.874065232046111,111.1803905135125
2017-05-29 16:00:00,2.6804328951042646,106.7252308750267
2017-05-29 17:00:00,2.5729777930045437,104.25286679893838
2017-05-29 18:00:00,2.633889997283792,105.65435581819042
2017-05-29 19:00:00,2.369912870770509,99.58067898249409
2017-05-29 20:00:00,1.8204914473794118,86.9394012461903
2017-05-29 21:00:00,1.3408146084431536,75.90283098061998
2017-05-29 22:00:00,1.4758301271426013,79.0093146340175
2017-05-29 23:00:00,1.0233536294310135,68.59857920725094
2017-05-30 00:00:00,0.5080888116412272,56.74318844140879
2017-05-30 01:00:00,0.012977605749863064,45.3514989339289
2017-05-30 02:00:00,-0.42659419455033887,35.23767923912163
2017-05-30 03:00:00,-0.5902548648581027,31.472118050952616
2017-05-30 04:00:00,-0.8212264172710424,26.15784485567748
2017-05-30 05:00:00,-0.6856947111626469,29.276205127136624
2017-05-30 06:00:00,-0.5401874226930301,32.62408704052818
2017-05-30 07:00:00,-0.045143457046682656,44.014229461243474
2017-05-30 08:00:00,0.2703586575286564,51.27341100556953
2017-05-30 09:00:00,1.1041570436292845,70.45773204955796
2017-05-30 10:00:00,1.8500043532086905,87.61844436957378
2017-05-30 11:00:00,2.594389098915759,104.74550551522661
2017-05-30 12:00:00,2.985897936431845,113.75347597387996
2017-05-30 13:00:00,2.3738228535207098,99.67064121509941
2017-05-30 14:00:00,3.0616641124171813,115.49673030083497
2017-05-30 15:00:00,3.046719704641807,115.15288420883682
2017-05-30 16:00:00,2.6266639411873487,105.48809622552758
2017-05-30 17:00:00,2.586637043005044,104.56714353729379
2017-05-30 18:00:00,2.8456160431375577,110.52582175617157
2017-05-30 19:00:00,2.799655942152118,109.46835589006183
2017-05-30 20:00:00,2.492639244772067,102.40440975321586
2017-05-30 21:00:00,2.180347018514043,95.21908242715318
2017-05-30 22:00:00,0.08925444207685843,47.106502710273745
2017-05-30 23:00:00,0.8732528767570047,65.14500928405973
2017-05-31 00:00:00,1.3070663890450043,75.1263403008708
2017-05-31 01:00:00,0.6344122545566903,59.6496818151915
2017-05-31 02:00:00,0.17348527232403899,49.044514723970046
2017-05-31 03:00:00,-0.12226047171369328,42.239894571673005
2017-05-31 04:00:00,-0.5687516622222906,31.96687115879753
2017-05-31 05:00:00,-0.4822273780910894,33.95765175101843
2017-05-31 06:00:00,-0.13501718071378038,41.94638380815748
2017-05-31 07:00:00,0.1612680834615876,48.763417425990845
2017-05-31 08:00:00,0.6239177367857954,59.408220328248305
2017-05-31 09:00:00,0.8631507177268929,64.9125753224429
2017-05-31 10:00:00,1.6147495911601908,82.20562160869974
2017-05-31 11:00:00,2.3093814830564723,98.18795192220921
2017-05-31 12:00:00,2.5608284677461377,103.97333093018347
2017-05-31 13:00:00,2.163798766153763,94.83833452539574
2017-05-31 14:00:00,2.2872863839649424,97.67958025642442
2017-05-31 15:00:00,2.409020895062827,100.48048990312759
2017-05-31 16:00:00,2.1396708879050714,94.28319197517101
2017-05-31 17:00:00,2.137205773907612,94.22647378150975
2017-05-31 18:00:00,2.2259261675789497,96.26778321999382
2017-05-31 19:00:00,2.274017436363624,97.3742837303781
2017-05-31 20:00:00,2.2362384118750236,96.50505089591859
2017-05-31 21:00:00,1.8095397843348315,86.68742160301136
2017-05-31 22:00:00,1.640685314292952,82.80235967797546
2017-05-31 23:00:00,1.5532859532649324,80.79144501448913
2017-06-01 00:00:00,1.4235007098524612,77.80530134006789
2017-06-01 01:00:00,1.0431100844333918,69.05314254267455
2017-06-01 02:00:00,0.632679214756006,59.60980743731722
2017-06-01 03:00:00,0.053919252727532826,46.293498478162206
2017-06-01 04:00:00,-0.2246347566795849,39.88443168978947
2017-06-01 05:00:00,-0.16124600657038712,41.342901930250264
2017-06-01 06:00:00,-0.01591724456996907,44.68667624502201
2017-06-01 07:00:00,0.2542646348125942,50.90311417623875
2017-06-01 08:00:00,0.4719083961835318,55.910736955275134
2017-06-01 09:00:00,0.9835295379524893,67.68229276565428
2017-06-01 10:00:00,1.7016842610347993,84.2058444977452
2017-06-01 11:00:00,2.7929074024429394,109.31308315924683
2017-06-01 12:00:00,2.7923385195671715,109.29999410569732
2017-06-01 13:00:00,2.0145372058720326,91.40407303040435
2017-06-01 14:00:00,2.5142330433324567,102.90124732336167
2017-06-01 15:00:00,2.555141490485699,103.84248299457597
2017-06-01 16:00:00,3.014003171776883,114.40013092891964
2017-06-01 17:00:00,3.242224825414658,119.65113350407768
2017-06-01 18:00:00,2.829078435024418,110.14531876092609
2017-06-01 19:00:00,2.9681139978476283,113.34429697699832
2017-06-01 20:00:00,2.6928042687899736,107.00987571063465
2017-06-01 21:00:00,2.344154821651886,98.98802889825797
2017-06-01 22:00:00,1.9647448106037906,90.25843241476056
2017-06-01 23:00:00,1.739575113615885,85.07765031155287
2017-06-02 00:00:00,1.4232142362733802,77.7987100570871
2017-06-02 01:00:00,0.9441243329696765,66.77564420912515
2017-06-02 02:00:00,0.30721605017689996,52.12143861655474
2017-06-02 03:00:00,-0.011426937360588169,44.789990783076895
2017-06-02 04:00:00,-0.45427045151367246,34.60089436674551
2017-06-02 05:00:00,-0.36963685031135907,36.548173473589586
2017-06-02 06:00:00,-0.10403920141137407,42.659135847665105
2017-06-02 07:00:00,0.34278600732083464,52.93984446711224
2017-06-02 08:00:00,0.622300275342848,59.371005217119475
2017-06-02 09:00:00,1.0825104372162693,69.95967945811289
2017-06-02 10:00:00,1.5839837013299272,81.49774939696758
2017-06-02 11:00:00,2.1216096585730373,93.86763297705966
2017-06-02 12:00:00,2.2150222490903837,96.01690210003818
2017-06-02 13:00:00,1.826687654451391,87.08196571705693
2017-06-02 14:00:00,2.356651695378946,99.27556128213232
2017-06-02 15:00:00,1.9326782965060127,89.52063499098489
2017-06-02 16:00:00,1.8987330651211074,88.73961139144784
2017-06-02 17:00:00,1.6875812875252194,83.88135841574649
2017-06-02 18:00:00,2.038435155639648,91.95392530677913
2017-06-02 19:00:00,2.307479282470626,98.14418543460589
2017-06-02 20:00:00,2.327014998162371,98.59366992378466
2017-06-02 21:00:00,1.829521727415042,87.14717304595455
2017-06-02 22:00:00,1.6801466476069176,83.71029965451984
2017-06-02 23:00:00,1.658179595438397,83.20487413653368
2017-06-03 00:00:00,1.1958984043719003,72.56854894107242
2017-06-03 01:00:00,0.8549379117063544,64.72361224696029
2017-06-03 02:00:00,0.42238965452558297,54.77139265634558
2017-06-03 03:00:00,-0.14685333569931236,41.6740534691282
2017-06-03 04:00:00,-0.37297841333869397,36.47128963815196
2017-06-03 05:00:00,-0.3798511418056816,36.31315952953487
2017-06-03 06:00:00,-0.1160468998094403,42.38285857859387
2017-06-03 07:00:00,-0.15233807315515724,41.54785873674572
2017-06-03 08:00:00,0.20065994260122821,49.66975891675409
2017-06-03 09:00:00,0.32846053760719374,52.61023911565831
2017-06-03 10:00:00,0.6672224831478771,60.40459087871661
2017-06-03 11:00:00,0.7701311577660978,62.77234918215979
2017-06-03 12:00:00,0.633779118519594,59.63511440272986
2017-06-03 13:00:00,0.39805209457783036,54.21142567721947
2017-06-03 14:00:00,0.47376253276039926,55.95339756957109
2017-06-03 15:00:00,0.3506518534779086,53.12082457030678
2017-06-03 16:00:00,0.0683860338873871,46.62635517214275
2017-06-03 17:00:00,0.09580463862577365,47.257211893201394
2017-06-03 18:00:00,0.5656359798482916,58.06725354930585
2017-06-03 19:00:00,0.43308877640621835,55.0175617452626
2017-06-03 20:00:00,0.6517800074526969,60.04928506811677
2017-06-03 21:00:00,0.5268335138065755,57.17447301836237
2017-06-03 22:00:00,0.4931914688979009,56.400425237912
2017-06-03 23:00:00,0.5541716609699666,57.803478543766445
2017-06-04 00:00:00,-0.0385704964656587,44.16546240687864
2017-06-04 01:00:00,-0.3785122265427038,36.34396575401773
2017-06-04 02:00:00,-0.457856936250743,34.518375288078175
2017-06-04 03:00:00,-0.573232302303347,31.86377904536764
2017-06-04 04:00:00,-0.9035270429752369,24.264243654295637
2017-06-04 05:00:00,-0.8420235407484946,25.679337460803776
2017-06-04 06:00:00,-0.7834585549597598,27.026820866908757
2017-06-04 07:00:00,-0.5078278685462803,33.368626830890236
2017-06-04 08:00:00,-0.5415856489113025,32.591916169115365
2017-06-04 09:00:00,-0.015534624973575056,44.6954796887529
2017-06-04 10:00:00,0.24944726883033203,50.79227455705658
2017-06-04 11:00:00,0.46835309848408246,55.82893543873327
2017-06-04 12:00:00,0.6373128792230704,59.716420388635115
2017-06-04 13:00:00,0.3206986382159959,52.43165065552916
2017-06-04 14:00:00,0.35045758952916584,53.11635487832598
2017-06-04 15:00:00,0.07604031212228193,46.80246744756339
2017-06-04 16:00:00,0.10373039739116893,47.43957048636638
2017-06-04 17:00:00,0.17245842462936328,49.02088865780546
2017-06-04 18:00:00,0.41571728829823495,54.617872551291
2017-06-04 19:00:00,0.4008728111215687,54.27632569699791
2017-06-04 20:00:00,0.34410695055718565,52.97023718500362
2017-06-04 21:00:00,0.5492316727144658,57.68981758899983
2017-06-04 22:00:00,0.6296221086621863,59.53946848518318
2017-06-04 23:00:00,0.4066494312780079,54.40923616729585
2017-06-05 00:00:00,0.31916949967141295,52.396467708129606
2017-06-05 01:00:00,-0.10926021066582964,42.53900906476315
2017-06-05 02:00:00,-0.4454676799453741,34.80343157317127
2017-06-05 03:00:00,-0.42703647836818753,35.22750302039105
2017-06-05 04:00:00,-0.7091468254485224,28.736610787401066
2017-06-05 05:00:00,-0.6016397704502991,31.2101702137091
2017-06-05 06:00:00,-0.18972185304786376,40.68771982636297
2017-06-05 07:00:00,0.09081807680028334,47.14247935766209
2017-06-05 08:00:00,0.4569601088225379,55.56680160043206
2017-06-05 09:00:00,0.8582445873993659,64.7996933825688
2017-06-05 10:00:00,1.6710146510187514,83.50018752520847
2017-06-05 11:00:00,2.3604775560947244,99.36358800593581
2017-06-05 12:00:00,2.4974085296586743,102.51414310595453
2017-06-05 13:00:00,1.8864228035778736,88.45637264510614
2017-06-05 14:00:00,2.107206468090612,93.53623939933304
2017-06-05 15:00:00,2.13103126168146,94.08440847314367
2017-06-05 16:00:00,1.6547240757249013,83.12536834632994
2017-06-05 17:00:00,1.4536380065905383,78.49871066498284
2017-06-05 18:00:00,1.7423273355472464,85.14097438364956
2017-06-05 19:00:00,1.9183183591150508,89.190236595315
2017-06-05 20:00:00,1.6396971785329,82.7796243093637
2017-06-05 21:00:00,1.5174321128355792,79.96650747932145
2017-06-05 22:00:00,1.5855644537436298,81.53411989408183
2017-06-05 23:00:00,1.399429288368921,77.25145776658121
2017-06-06 00:00:00,1.127301237867796,70.99024165856846
2017-06-06 01:00:00,1.0319779186437876,68.79700983003951
2017-06-06 02:00:00,0.41326290935186677,54.561401353390345
2017-06-06 03:00:00,0.1305291510861163,48.05616546068262
2017-06-06 04:00:00,0.005411738640681896,45.177420852202836
2017-06-06 05:00:00,-0.007550228894011302,44.87918742948031
2017-06-06 06:00:00,0.048854531831161174,46.1769676317443
2017-06-06 07:00:00,0.3937267730251877,54.11190718609784
2017-06-06 08:00:00,0.8170003686649739,63.850732162927436
2017-06-06 09:00:00,0.9660004048723007,67.2789764217527
2017-06-06 10:00:00,2.2845545069086928,97.6167242862361
2017-06-06 11:00:00,2.958254931391072,113.11745617321465
2017-06-06 12:00:00,2.8089258893382305,109.68164203434293
2017-06-06 13:00:00,2.4889481433253193,102.31948361718494
2017-06-06 14:00:00,2.953110752675845,112.9990971338765
2017-06-06 15:00:00,3.0291390473757267,114.74838237868323
2017-06-06 16:00:00,3.562903784530981,127.02942567433514
2017-06-06 17:00:00,3.920653835388003,135.260662318053
2017-06-06 18:00:00,4.276193537248384,143.44104248917785
2017-06-06 19:00:00,4.221606893286827,142.18509414491467
2017-06-06 20:00:00,3.9084116920600347,134.97899085911843
2017-06-06 21:00:00,3.490146900727884,125.35541018053408
2017-06-06 22:00:00,3.1582729151306697,117.71953897716074
2017-06-06 23:00:00,2.8646693496147453,110.96420680764342
2017-06-07 00:00:00,2.5828183659404407,104.47928209741589
2017-06-07 01:00:00,2.345951496926701,99.02936742308415
2017-06-07 02:00:00,1.633575399138334,82.63877229618691
2017-06-07 03:00:00,1.236990898294077,73.51401922386815
2017-06-07 04:00:00,0.7353374033909087,61.971802472803674
2017-06-07 05:00:00,0.6182373670014066,59.277524419730284
2017-06-07 06:00:00,0.8507028266343843,64.62616994793014
2017-06-07 07:00:00,1.0470478057231205,69.14374299317097
2017-06-07 08:00:00,1.3387781102573342,75.8559745274851
2017-06-07 09:00:00,1.7740798698138593,85.87154765110301
2017-06-07 10:00:00,2.4860493211189567,102.25278651536351
2017-06-07 11:00:00,3.302232648446695,121.03181420745638
2017-06-07 12:00:00,3.1698868043958344,117.98675534978317
2017-06-07 13:00:00,2.553498038965176,103.80466989477208
2017-06-07 14:00:00,2.9733477947974514,113.46471798360882
2017-06-07 15:00:00,3.131020135456244,117.09249761640645
2017-06-07 16:00:00,2.8131377925930567,109.77855095812328
2017-06-07 17:00:00,2.7148010388533974,107.51598498820357
2017-06-07 18:00:00,2.7912487467585154,109.27492023679235
2017-06-07 19:00:00,2.824501230610099,110.04000486198835
2017-06-07 20:00:00,2.6382230563016718,105.75405233558274
2017-06-07 21:00:00,2.365036216203338,99.46847523108752
2017-06-07 22:00:00,2.2703082107804433,97.28894058796078
2017-06-07 23:00:00,2.0496178548493593,92.21122070978505
2017-06-08 00:00:00,1.8738444627407915,88.1669658378469
2017-06-08 01:00:00,1.0366891368407036,68.90540716434067
2017-06-08 02:00:00,0.5751288552573137,58.28566890308094
2017-06-08 03:00:00,0.10299815930958611,47.422722899861185
2017-06-08 04:00:00,0.024847418798494447,45.624603689290694
2017-06-08 05:00:00,-0.17569967906077735,41.01034684506107
2017-06-08 06:00:00,0.20157044203862415,49.690708002058834
2017-06-08 07:00:00,0.28510108164111064,51.612609787738705
2017-06-08 08:00:00,0.5933960267054018,58.705966288477185
2017-06-08 09:00:00,1.1679022206853182,71.92440308422852
2017-06-08 10:00:00,2.628817603534276,105.53764843211917
2017-06-08 11:00:00,3.100070740296976,116.38040325072966
2017-06-08 12:00:00,3.0450603495248076,115.11470519359625
2017-06-08 13:00:00,2.457091808879954,101.58652207939323
2017-06-08 14:00:00,2.9878821378221585,113.79912916429416
2017-06-08 15:00:00,2.855208602335484,110.74653066896656
2017-06-08 16:00:00,2.5239780227922664,103.12546317414828
2017-06-08 17:00:00,2.5073154089899843,102.74208400486263
2017-06-08 18:00:00,2.649482510899066,106.01311375303978
2017-06-08 19:00:00,2.756042562948711,108.464884208659
2017-06-08 20:00:00,2.626958440277282,105.49487216223196
2017-06-08 21:00:00,2.0452407268921196,92.11051023902604
2017-06-08 22:00:00,1.7428011130252092,85.15187521938176
2017-06-08 23:00:00,1.7584941070237368,85.51294504156874
2017-06-09 00:00:00,1.6116812707070238,82.13502463271533
2017-06-09 01:00:00,1.1675907503990126,71.91723666838055
2017-06-09 02:00:00,0.5950750398750799,58.74459760297856
2017-06-09 03:00:00,0.14740040659504786,48.44434513036531
2017-06-09 04:00:00,-0.04536608781753382,44.009107095629105
2017-06-09 05:00:00,-0.2478496760107523,39.35029481343713
2017-06-09 06:00:00,0.0602125296794973,46.43829636633016
2017-06-09 07:00:00,0.35653007970101136,53.25607282805477
2017-06-09 08:00:00,0.42211747115076503,54.76513016731659
2017-06-09 09:00:00,0.9565578154651291,67.06171806566388
2017-06-09 10:00:00,1.7113180588734593,84.42750224341927
2017-06-09 11:00:00,2.350040441312717,99.12344726677297
2017-06-09 12:00:00,2.4416471712808514,101.2311665269618
2017-06-09 13:00:00,2.1142123732239937,93.69743368265503
2017-06-09 14:00:00,2.4001086092823014,100.27543295590925
2017-06-09 15:00:00,2.385077248574748,99.92958622083665
2017-06-09 16:00:00,2.0194641978438748,91.51743496219102
2017-06-09 17:00:00,1.8639357617518473,87.93898302561124
2017-06-09 18:00:00,2.2217595632643437,96.17191654986449
2017-06-09 19:00:00,2.3085461885440726,98.16873317777495
2017-06-09 20:00:00,2.0323305831249607,91.81346919543336
2017-06-09 21:00:00,1.568116281798367,81.13266633191549
2017-06-09 22:00:00,1.489030014722558,79.31302220325699
2017-06-09 23:00:00,1.2788669032469626,74.47751679887887
2017-06-10 00:00:00,0.8110438889938617,63.7136834228393
2017-06-10 01:00:00,0.5683758439455846,58.13029328809113
2017-06-10 02:00:00,-0.014487411107515849,44.719574346817836
2017-06-10 03:00:00,-0.4591975266681281,34.487530521064556
2017-06-10 04:00:00,-0.635002583744233,30.44254709062449
2017-06-10 05:00:00,-0.807217764824225,26.480160766110252
2017-06-10 06:00:00,-0.7672339272724802,27.400122700494208
2017-06-10 07:00:00,-0.6023334505510658,31.1942097825344
2017-06-10 08:00:00,-0.2657234115007084,38.9390497383558
2017-06-10 09:00:00,-0.3227880701493504,37.62608637691193
2017-06-10 10:00:00,0.18553711916539778,49.321807775661924
2017-06-10 11:00:00,0.3945942428605732,54.131866231468315
2017-06-10 12:00:00,0.4395496516789692,55.16621579343997
2017-06-10 13:00:00,0.4108337071435627,54.50550943056855
2017-06-10 14:00:00,0.39090236966095926,54.04692233868109
2017-06-10 15:00:00,0.1524461129919617,48.560438484617045
2017-06-10 16:00:00,0.26044118101928343,51.04522628313105
2017-06-10 17:00:00,0.45919397045455934,55.61819905985503
2017-06-10 18:00:00,0.48085340057097437,56.116546703493896
2017-06-10 19:00:00,0.538848135684627,57.45090958525067
2017-06-10 20:00:00,0.8522620505768085,64.66204511054687
2017-06-10 21:00:00,0.6400119917426923,59.77852250105636
2017-06-10 22:00:00,0.6869792831679821,60.85916215242717
2017-06-10 23:00:00,0.5570159047553417,57.86891988644064
2017-06-11 00:00:00,0.38765242967353186,53.97214659776837
